pedigree,Genotype,PopCode
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-12C-02C-01C-01C,GCDT_057,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-12C-03C-01C-01C,GCDT_058,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-13C-01C-01C-01C,GCDT_059,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-14C-02C-01C-01C,GCDT_060,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-15C-01C-01C-01C,GCDT_061,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-16C-01C-01C-01C,GCDT_062,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-002F1-16C-03C-01C-01C,GCDT_063,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-11C-01C-01C-01C,GCDT_064,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-13C-01C-01C-01C,GCDT_065,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-14C-01C-01C-01C,GCDT_066,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-14C-02C-01C-01C,GCDT_067,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-14C-03C-01C-01C,GCDT_068,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-15C-02C-01C-01C,GCDT_069,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-003F1-16C-01C-01C-01C,GCDT_070,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-16C-01C-01C-01C,GCDT_071,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-18C-01C-01C-01C,GCDT_072,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-18C-02C-01C-01C,GCDT_073,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-19C-02C-01C-01C,GCDT_074,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-20C-01C-01C-01C,GCDT_075,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-20C-02C-01C-01C,GCDT_076,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-004F1-20C-03C-01C-01C,GCDT_077,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-11C-03C-01C-01C,GCDT_078,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-12C-03C-01C-01C,GCDT_079,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-13C-02C-01C-01C,GCDT_080,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-13C-03C-01C-01C,GCDT_081,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-16C-01C-01C-01C,GCDT_082,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-16C-02C-01C-01C,GCDT_083,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEF   10/-005F1-17C-03C-01C-01C,GCDT_084,G2
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-11C-03C-01C-01C,GCDT_085,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-12C-02C-01C-01C,GCDT_086,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-14C-02C-01C-01C,GCDT_087,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-16C-02C-01C-01C,GCDT_088,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-18C-01C-01C-01C,GCDT_089,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-19C-02C-01C-01C,GCDT_090,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-001F1-19C-03C-01C-01C,GCDT_091,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-11C-02C-01C-01C,GCDT_092,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-11C-03C-01C-01C,GCDT_093,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-12C-01C-01C-01C,GCDT_094,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-12C-02C-01C-01C,GCDT_095,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-14C-02C-01C-01C,GCDT_096,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-15C-01C-01C-01C,GCDT_097,G3
((VAP    1xG 40056)F1 X SEN  118)F1 X SEN  118/-002F1-15C-02C-01C-01C,GCDT_098,G3
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-11C-01C-01C-01C,GCDT_099,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-11C-02C-01C-01C,GCDT_100,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-11C-03C-01C-01C,GCDT_101,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-12C-01C-01C-01C,GCDT_102,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-12C-02C-01C-01C,GCDT_103,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-13C-01C-01C-01C,GCDT_104,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X ICTA LIGERO/-001F1-13C-02C-01C-01C,GCDT_105,G5
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SMR  155/-003F1-11C-01C-01C-01C,GCDT_106,G8
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SMR  155/-003F1-11C-02C-01C-01C,GCDT_107,G8
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SMR  155/-003F1-11C-03C-01C-01C,GCDT_108,G8
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-11C-01C-01C-01C,GCDT_109,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-12C-01C-01C-01C,GCDT_110,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-14C-01C-01C-01C,GCDT_111,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-16C-01C-01C-01C,GCDT_112,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-17C-02C-01C-01C,GCDT_113,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-18C-02C-01C-01C,GCDT_114,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEF   10/-002F1-20C-01C-01C-01C,GCDT_115,G6
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEN  118/-002F1-11C-01C-01C-01C,GCDT_116,G7
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEN  118/-002F1-11C-02C-01C-01C,GCDT_117,G7
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEN  118/-002F1-11C-03C-01C-01C,GCDT_118,G7
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEN  118/-004F1-11C-01C-01C-01C,GCDT_119,G7
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEN  118/-004F1-11C-02C-01C-01C,GCDT_120,G7
((VAP    1xG 40287)F1 X ICTA LIGERO)F1 X SEN  118/-004F1-11C-03C-01C-01C,GCDT_121,G7
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-11C-02C-01C-01C,GCDT_122,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-11C-04C-01C-01C,GCDT_123,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-12C-03C-01C-01C,GCDT_124,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-13C-03C-01C-01C,GCDT_125,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-14C-01C-01C-01C,GCDT_126,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-14C-02C-01C-01C,GCDT_127,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-001F1-15C-01C-01C-01C,GCDT_128,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-11C-01C-01C-01C,GCDT_129,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-11C-02C-01C-01C,GCDT_130,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-13C-02C-01C-01C,GCDT_131,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-13C-03C-01C-01C,GCDT_132,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-14C-03C-01C-01C,GCDT_133,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-15C-01C-01C-01C,GCDT_134,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-004F1-15C-03C-01C-01C,GCDT_135,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-13C-01C-01C-01C,GCDT_136,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-13C-02C-01C-01C,GCDT_137,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-13C-03C-01C-01C,GCDT_138,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-14C-03C-01C-01C,GCDT_139,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-15C-01C-01C-01C,GCDT_140,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-15C-02C-01C-01C,GCDT_141,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-005F1-15C-03C-01C-01C,GCDT_142,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-006F1-11C-01C-01C-01C,GCDT_143,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-006F1-11C-02C-01C-01C,GCDT_144,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-006F1-11C-03C-01C-01C,GCDT_145,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-006F1-12C-01C-01C-01C,GCDT_146,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-006F1-12C-02C-01C-01C,GCDT_147,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMC  214/-006F1-12C-03C-01C-01C,GCDT_148,G12
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-01C-01C-01C-01C,GCDT_149,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-02C-01C-01C-01C,GCDT_150,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-02C-03C-01C-01C,GCDT_151,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-04C-01C-01C-01C,GCDT_152,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-11C-03C-01C-01C,GCDT_153,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-16C-02C-01C-01C,GCDT_154,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-001F1-17C-02C-01C-01C,GCDT_155,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-002F1-11C-01C-01C-01C,GCDT_156,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-002F1-11C-02C-01C-01C,GCDT_157,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-002F1-11C-03C-01C-01C,GCDT_158,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-01C-01C-01C-01C,GCDT_159,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-01C-02C-01C-01C,GCDT_160,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-02C-01C-01C-01C,GCDT_161,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-02C-02C-01C-01C,GCDT_162,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-03C-01C-01C-01C,GCDT_163,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-04C-01C-01C-01C,GCDT_164,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-003F1-04C-02C-01C-01C,GCDT_165,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-004F1-01C-01C-01C-01C,GCDT_166,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-004F1-01C-02C-01C-01C,GCDT_167,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-004F1-02C-01C-01C-01C,GCDT_168,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-004F1-02C-02C-01C-01C,GCDT_169,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-004F1-03C-01C-01C-01C,GCDT_170,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-004F1-03C-02C-01C-01C,GCDT_171,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-01C-02C-01C-01C,GCDT_172,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-02C-01C-01C-01C,GCDT_173,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-02C-02C-01C-01C,GCDT_174,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-03C-01C-01C-01C,GCDT_175,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-04C-01C-01C-01C,GCDT_176,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-04C-02C-01C-01C,GCDT_177,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-005F1-06C-02C-01C-01C,GCDT_178,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-01C-01C-01C-01C,GCDT_179,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-01C-02C-01C-01C,GCDT_180,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-02C-01C-01C-01C,GCDT_181,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-02C-02C-01C-01C,GCDT_182,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-03C-01C-01C-01C,GCDT_183,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-03C-02C-01C-01C,GCDT_184,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-006F1-04C-02C-01C-01C,GCDT_185,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-03C-01C-01C-01C,GCDT_186,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-05C-01C-01C-01C,GCDT_187,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-05C-02C-01C-01C,GCDT_188,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-11C-03C-01C-01C,GCDT_189,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-12C-02C-01C-01C,GCDT_190,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-13C-01C-01C-01C,GCDT_191,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-008F1-14C-01C-01C-01C,GCDT_192,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-009F1-11C-01C-01C-01C,GCDT_193,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-009F1-11C-02C-01C-01C,GCDT_194,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-009F1-12C-01C-01C-01C,GCDT_195,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-009F1-12C-02C-01C-01C,GCDT_196,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-04C-02C-01C-01C,GCDT_197,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-05C-02C-01C-01C,GCDT_198,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-12C-02C-01C-01C,GCDT_199,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-13C-02C-01C-01C,GCDT_200,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-16C-03C-01C-01C,GCDT_201,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-17C-01C-01C-01C,GCDT_202,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-010F1-17C-03C-01C-01C,GCDT_203,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-011F1-01C-01C-01C-01C,GCDT_204,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-011F1-01C-02C-01C-01C,GCDT_205,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-011F1-01C-03C-01C-01C,GCDT_206,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-011F1-02C-01C-01C-01C,GCDT_207,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-011F1-02C-02C-01C-01C,GCDT_208,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-011F1-02C-03C-01C-01C,GCDT_209,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-012F1-01C-01C-01C-01C,GCDT_210,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-012F1-01C-02C-01C-01C,GCDT_211,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-012F1-01C-03C-01C-01C,GCDT_212,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-012F1-02C-01C-01C-01C,GCDT_213,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-012F1-02C-02C-01C-01C,GCDT_214,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-01C-01C-01C-01C,GCDT_215,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-01C-02C-01C-01C,GCDT_216,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-03C-01C-01C-01C,GCDT_217,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-04C-03C-01C-01C,GCDT_218,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-11C-03C-01C-01C,GCDT_219,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-12C-02C-01C-01C,GCDT_220,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-013F1-12C-03C-01C-01C,GCDT_221,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-01C-01C-01C-01C,GCDT_222,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-02C-01C-01C-01C,GCDT_223,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-02C-02C-01C-01C,GCDT_224,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-03C-01C-01C-01C,GCDT_225,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-03C-02C-01C-01C,GCDT_226,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-04C-01C-01C-01C,GCDT_227,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X SMR  155/-014F1-05C-02C-01C-01C,GCDT_228,G13
((VAP    1xG 40287)F1 X SEF   10)F1 X ICTA LIGERO/-001F1-11C-01C-01C-01C,GCDT_229,G9
((VAP    1xG 40287)F1 X SEF   10)F1 X ICTA LIGERO/-001F1-11C-02C-01C-01C,GCDT_230,G9
((VAP    1xG 40287)F1 X SEF   10)F1 X ICTA LIGERO/-001F1-11C-03C-01C-01C,GCDT_231,G9
((VAP    1xG 40287)F1 X SEF   10)F1 X ICTA LIGERO/-001F1-12C-01C-01C-01C,GCDT_232,G9
